General:;;;;;
Key Name / Var:;Explanation;Scope;Intended Type;Persistent;
ID_Tag;Unique Identifier (integer) for each tag in the game (even non existant);Country;Integer;Yes;
ID_Prov;Unique Identifier (integer) for each province on the map;Province;Integer;Yes;
ID_TN;Unique Identifier (integer) for each trade node on the map;Province;Integer;Yes;
ID_SR;Unique Identifier (integer) for each superreigen on the map;Province;Integer;Yes;
ID_Region;Unique Identifier (integer) for each region on the map;Province;Integer;Yes;
ID_Cont;Unique Identifier (integer) for each continent on the map;Province;Integer;Yes;
S_ID;probably unused ? Not sure what this is;;;Yes;
;;;;;
Population System:;;;;;
Key Name / Var:;Explanation;Scope;Intended Type;Persistent;
Class_Wealth;Total Class Wealth (?);Province;Float;;
SF_Wealth;Total Wealth of Class (Serfs / Peasants);Province;Float;;
NM_Wealth;Total Wealth of Class (Nomads);Province;Float;;
RE_Wealth;Total Wealth of Class (Residents);Province;Float;;
NO_Wealth;Total Wealth of Class (Nobles);Province;Float;;
BG_Wealth;Total Wealth of Class (Burgers);Province;Float;;
CL_Wealth;Total Wealth of Class (Clergy);Province;Float;;
BU_Wealth;Total Wealth of Class (Bureaucrats);Province;Float;;
SF_Total;Population Number (1 = 1000): Serfs / Peasants;Province;Float;;
NM_Total;Population Number (1 = 1000): Nomads;Province;Float;;
RE_Total;Population Number (1 = 1000): Residents;Province;Float;;
NO_Total;Population Number (1 = 1000): Nobles;Province;Float;;
BG_Total;Population Number (1 = 1000): Burgers;Province;Float;;
CL_Total;Population Number (1 = 1000): Clergy;Province;Float;;
LT_Total;Population Number (1 = 1000): Literatii;Province;Float;;
Class_Rural;Rural Population Sum(SF,  NM) (1=1000);Province;Float;;
Class_Urban;Urban Population Sum(RE BU) (1=1000);Province;Float;;
Class_Notables;Rural Population Sum(NO, CL, LT) (1=1000);Province;Float;;
Class_Total;Total Population (1=1000);Province;Float;;
SF_Ratio;Ratio of Population Class of Total Population;Province;Float / Percentage;;
NM_Ratio;Ratio of Population Class of Total Population;Province;Float / Percentage;;
RE_Ratio;Ratio of Population Class of Total Population;Province;Float / Percentage;;
NO_Ratio;Ratio of Population Class of Total Population;Province;Float / Percentage;;
BG_Ratio;Ratio of Population Class of Total Population;Province;Float / Percentage;;
CL_Ratio;Ratio of Population Class of Total Population;Province;Float / Percentage;;
