Index;Codename;Manatype;Modifier1;Modifier2;Modifier3;Factions;Factor1;Factor2;Factor3
1;cardinal;ADM;tolerance_heathen = -1;tolerance_own = 0.75;papal_influence = 1;CL;modifier = { factor = 1.05 religion = catholic NOT = { is_religion_enabled = protestant } };;
2;philosopher;ADM;prestige = 0.15;idea_cost = -0.05;;CL NO BU BG TR;modifier = { factor = 1.25 owner = { has_idea_group = humanist_ideas } };modifier = { factor = 1.25 owner = { OR = { has_idea_group = scholastic_ideas has_idea_group = civic_religion_ideas } } };modifier = { factor = 1.5 OR = { has_province_modifier = LN_Minor has_province_modifier = LN_Important has_province_modifier = LN_Major} }
3;natural_scientist;ADM;production_efficiency = 0.01;technology_cost = -0.025;;BU NO BG;modifier = { factor = 1.25 owner = { has_idea_group = humanist_ideas } };modifier = { factor = 1.5 OR = { has_province_modifier = LN_Minor has_province_modifier = LN_Important has_province_modifier = LN_Major } };modifier = { factor = 1.25 owner = { has_idea = innovativeness_ideas_1 } }
4;artist;ADM;stability_cost_modifier = -0.10;prestige_decay = -0.025;;BG NO BU TR;modifier = { factor = 1.25 owner = { has_idea_group = culture_ideas } };modifier = { factor = 1.5 OR = { has_province_modifier = LN_Minor has_province_modifier = LN_Important has_province_modifier = LN_Major } };
5;treasurer;ADM;production_efficiency = 0.01;interest = -1;;BG NO BU TR;modifier = { factor = 1.25 OR = { has_building = bureaucracy_1 has_building = bureaucracy_2 has_building = bureaucracy_3 has_building = bureaucracy_4 has_building = bureaucracy_5 } };modifier = { factor = 1.1 owner = { has_idea = economic_ideas_4 } };
6;theologian;ADM;adm_tech_cost_modifier = -0.05 ;tolerance_heretic = 0.5;;CL;modifier = { factor = 1.25 owner = { OR = { has_idea_group = scholastic_ideas has_idea_group = civic_religion_ideas } } };modifier = { factor = 1.5 OR = { has_province_modifier = LN_Minor has_province_modifier = LN_Important has_province_modifier = LN_Major } };
7;master_of_mint;ADM;inflation_reduction = 0.025;inflation_action_cost = -0.10;;BG BU NO;modifier = { factor = 1.1 owner = { has_idea = economic_ideas_4 } };modifier = { factor = 1.25 OR = { has_building = bureaucracy_1 has_building = bureaucracy_2 has_building = bureaucracy_3 has_building = bureaucracy_4 has_building = bureaucracy_5 } };
8;inquisitor;ADM;global_heretic_missionary_strength = 0.01;tolerance_heretic = -1;global_missionary_strength = 0.01;CL;modifier = { factor = 1.25 owner = { has_idea_group = evangelical_ideas } };modifier = { factor = 0.25 owner = { has_idea_group = humanist_ideas } };
9;alderman;ADM;production_efficiency = 0.01;center_of_trade_upgrade_cost= 0.025;;NO BU BG;modifier = { factor = 1.25 base_production = 5 };modifier = { factor = 1.25 base_production = 10 };modifier = { factor = 1.5 owner = { has_idea_group = economic_ideas } }
10;architect;ADM;build_cost = -0.025;prestige = 0.25;;BU BG;modifier = { factor = 1.5 OR = { has_province_modifier = LN_Minor has_province_modifier = LN_Important has_province_modifier = LN_Major } };modifier = { factor = 1.5 owner = { has_idea = culture_ideas_4 } };
11;high_judge;ADM;global_unrest = -1;global_autonomy = -0.03;;BU;modifier = { factor = 1.25 OR = { has_building = bureaucracy_1 has_building = bureaucracy_2 has_building = bureaucracy_3 has_building = bureaucracy_4 has_building = bureaucracy_5 } };modifier = { factor = 1.5 owner = { has_idea = bureaucracy_ideas_5 } };
