Index;Key;Type;Event_ID;Effect;Trigger;HiddenTrigger;Cooldown;UD_Type;UD_Index;Row;Comment;Desc;Custom_Tooltip
0;PH_001;Placeholder;;;;always = no;0;;;0;Begin of 1 row;;
1;PH_002;Placeholder;;;;always = no;0;;;0;;;
2;PH_003;Placeholder;;;;always = no;0;;;0;;;
3;PH_004;Placeholder;;;;always = no;0;;;0;;;
4;PH_005;Placeholder;;;;always = no;0;;;0;;;
5;PH_006;Placeholder;;;;always = no;0;;;0;;;
6;PH_007;Placeholder;;;;always = no;0;;;0;;;
7;PH_008;Placeholder;;;;always = no;0;;;0;;;
8;Prov_BUInfo;Interaction;Prov_UI.005;;;ai = no;0;;;0;;Prov_BUInfo_desc;
9;Prov_BURights;Interaction;Prov_UI.200;;;ai = no;0;;;0;;Prov_BURights_desc;
10;Prov_BUCorrupt;Interaction;Prov_UI.400;;custom_trigger_tooltip = { tooltip = Pow_BUChange NOT = { has_country_modifier = Prov_BUBlock }};ai = no;0;;;0;;Prov_BUCorrupt_desc;
11;Prov_BUCorruptReform;Interaction;Prov_UI.019;;custom_trigger_tooltip = { tooltip = Pow_BUChange NOT = { has_country_modifier = Prov_BUBlock }};ai = no;0;;;0;;Prov_BUCorruptReform_desc;
12;PH_009;Placeholder;;;;always = no;0;;;0;;;
13;PH_010;Placeholder;;;;always = no;0;;;0;;;
14;PH_011;Placeholder;;;;always = no;0;;;0;;;
15;PH_012;Placeholder;;;;always = no;0;;;0;;;
16;UPDOWN_1;Rights;Rights.001;;;ai = no;0;Raise;0;1;Begin of 2 row;;
17;UPDOWN_2;Rights;Rights.001;;;ai = no;0;Raise;1;1;;;
18;UPDOWN_3;Rights;Rights.001;;;ai = no;0;Raise;2;1;;;
19;UPDOWN_4;Rights;Rights.001;;;ai = no;0;Raise;3;1;;;
20;PH_013;Placeholder;;;;always = no;0;;;1;;;
21;PH_014;Placeholder;;;;always = no;0;;;1;;;
22;PH_015;Placeholder;;;;always = no;0;;;1;;;
23;PH_016;Placeholder;;;;always = no;0;;;1;;;
24;Prov_BUCorruptRepeal;Interaction;Prov_UI.029;;custom_trigger_tooltip = { tooltip = Pow_BUChange NOT = { has_country_modifier = Prov_BUBlock }};ai = no;0;;;1;;Prov_BUCorruptRepeal_desc;
25;Prov_BUGrant;Interaction;Prov_UI.044;;custom_trigger_tooltip = { tooltip = Pow_BUChange NOT = { has_country_modifier = Prov_BUBlock }};ai = no;0;;;1;;Prov_BUGrant_desc;
26;Prov_BUWelfare;Interaction;Prov_UI.045;;;ai = no;0;;;1;;Prov_BUWelfare_desc;
27;Infra_Maintain_I;Interaction;Prov_UI.120;;;ai = no;0;;;1;;Infra_Maintain_I_desc;
28;PH_017;Placeholder;;;;always = no;0;;;1;;;
29;PH_018;Placeholder;;;;always = no;0;;;1;;;
30;PieChart_ResourceShare;Interaction;POP_Census.9921;"PieChart_ResetView = yes
		set_country_flag = PieChart_View_ResourceShare";;ai = no;0;;;1;;PieChart_ResourceShare_desc;PieChart_CurView_Disp
31;PieChart_UrbanShare;Interaction;POP_Census.9921;"PieChart_ResetView = yes
		set_country_flag = PieChart_View_UrbanShare";;ai = no;0;;;1;;PieChart_UrbanShare_desc;PieChart_CurView_Disp
32;UPDOWN_5;Rights;Rights.001;;;ai = no;0;Lower;0;2;Begin of 3 row;;
33;UPDOWN_6;Rights;Rights.001;;;ai = no;0;Lower;1;2;;;
34;UPDOWN_7;Rights;Rights.001;;;ai = no;0;Lower;2;2;;;
35;UPDOWN_8;Rights;Rights.001;;;ai = no;0;Lower;3;2;;;
36;PH_019;Placeholder;;;;always = no;0;;;2;;;
37;PH_020;Placeholder;;;;always = no;0;;;2;;;
38;PH_021;Placeholder;;;;always = no;0;;;2;;;
39;PH_022;Placeholder;;;;always = no;0;;;2;;;
40;National_Military_Disp;Interaction;Prov_UI.510;;;ai = no;0;;;1;;National_Military_Disp_desc;
41;PH_024;Placeholder;;;;always = no;0;;;2;;;
42;PH_025;Placeholder;;;;always = no;0;;;2;;;
43;PH_026;Placeholder;;;;always = no;0;;;2;;;
44;PH_027;Placeholder;;;;always = no;0;;;2;;;
45;PH_028;Placeholder;;;;always = no;0;;;2;;;
46;PieChart_WealthShare;Interaction;POP_Census.9921;"PieChart_ResetView = yes
		set_country_flag = PieChart_View_WealthShare";;ai = no;0;;;2;;PieChart_WealthShare_desc;PieChart_CurView_Disp
47;PieChart_FactionInfluence;Interaction;POP_Census.9921;"PieChart_ResetView = yes
		set_country_flag = PieChart_View_FactionInfluence";;ai = no;0;;;2;;PieChart_FactionInfluence_desc;PieChart_CurView_Disp
48;PH_028;Placeholder;;;;always = no;0;;;3;Begin of 4 row;;
49;PH_029;Placeholder;;;;always = no;0;;;3;;;
50;PH_030;Placeholder;;;;always = no;0;;;3;;;
51;PH_031;Placeholder;;;;always = no;0;;;3;;;
52;PH_032;Placeholder;;;;always = no;0;;;3;;;
53;PH_033;Placeholder;;;;always = no;0;;;3;;;
54;PH_034;Placeholder;;;;always = no;0;;;3;;;
55;PH_035;Placeholder;;;;always = no;0;;;3;;;
