########################################
# This file was autogenerated by keys_2_createeffects.py
# Do not edit this file directly!
########################################
set_key = { [[which] set_key_lhs_$lhs$ = { which = $which$ } ] [[value] set_key_value_$lhs$ = { value = $value$ } ] } change_key = { [[which] change_key_lhs_$lhs$ = { which = $which$ } ] [[value] change_key_value_$lhs$ = { value = $value$ } ] } subtract_key = { [[which] subtract_key_lhs_$lhs$ = { which = $which$ } ] [[value] subtract_key_value_$lhs$ = { value = $value$ } ] } multiply_key = { [[which] multiply_key_lhs_$lhs$ = { which = $which$ } ] [[value] multiply_key_value_$lhs$ = { value = $value$ } ] } divide_key = { [[which] divide_key_lhs_$lhs$ = { which = $which$ } ] [[value] divide_key_value_$lhs$ = { value = $value$ } ] } export_to_key = { export_to_variable = { which = export value = $value$ [[who] who = $who$ ] [[with] with = $with$ ] } set_key_from_var = { key = $lhs$ var = export } } set_var_from_key = { set_key_rhs_$key$ = { lhs = $var$ } } set_key_from_var = { set_key_which_$key$ = { which = $var$ } } change_var_by_key = { change_key_rhs_$key$ = { lhs = $var$ } } subtract_var_by_key = { subtract_key_rhs_$key$ = { lhs = $var$ } } multiply_var_by_key = { multiply_key_rhs_$key$ = { lhs = $var$ } } divide_var_by_key = { divide_key_rhs_$key$ = { lhs = $var$ } } change_key_by_var = { change_key_lhs_$key$ = { which = $var$ } } subtract_key_by_var = { subtract_key_lhs_$key$ = { which = $var$ } } multiply_key_by_var = { multiply_key_lhs_$key$ = { which = $var$ } } divide_key_by_var = { divide_key_lhs_$key$ = { which = $var$ } } export_key_to_var = { export_to_variable = { which = $var$ value = 0 } change_var_by_key = { var = $var$ key = $key$ } }
set_key_rhs_AAA={_b={d=AAA l=$lhs$}}change_key_rhs_AAA={_f={d=AAA l=$lhs$}}subtract_key_rhs_AAA={_i={d=AAA l=$lhs$}}multiply_key_rhs_AAA={_o={d=AAA l=$lhs$}}divide_key_rhs_AAA={_l={d=AAA l=$lhs$}}
set_key_rhs_CAPITAL={_b={d=CAPITAL l=$lhs$}}change_key_rhs_CAPITAL={_f={d=CAPITAL l=$lhs$}}subtract_key_rhs_CAPITAL={_i={d=CAPITAL l=$lhs$}}multiply_key_rhs_CAPITAL={_o={d=CAPITAL l=$lhs$}}divide_key_rhs_CAPITAL={_l={d=CAPITAL l=$lhs$}}
set_key_rhs_EMPEROR={_b={d=EMPEROR l=$lhs$}}change_key_rhs_EMPEROR={_f={d=EMPEROR l=$lhs$}}subtract_key_rhs_EMPEROR={_i={d=EMPEROR l=$lhs$}}multiply_key_rhs_EMPEROR={_o={d=EMPEROR l=$lhs$}}divide_key_rhs_EMPEROR={_l={d=EMPEROR l=$lhs$}}
set_key_rhs_FROM={_b={d=FROM l=$lhs$}}change_key_rhs_FROM={_f={d=FROM l=$lhs$}}subtract_key_rhs_FROM={_i={d=FROM l=$lhs$}}multiply_key_rhs_FROM={_o={d=FROM l=$lhs$}}divide_key_rhs_FROM={_l={d=FROM l=$lhs$}}
set_key_rhs_OWNER={_b={d=OWNER l=$lhs$}}change_key_rhs_OWNER={_f={d=OWNER l=$lhs$}}subtract_key_rhs_OWNER={_i={d=OWNER l=$lhs$}}multiply_key_rhs_OWNER={_o={d=OWNER l=$lhs$}}divide_key_rhs_OWNER={_l={d=OWNER l=$lhs$}}
set_key_rhs_PREV={_b={d=PREV l=$lhs$}}change_key_rhs_PREV={_f={d=PREV l=$lhs$}}subtract_key_rhs_PREV={_i={d=PREV l=$lhs$}}multiply_key_rhs_PREV={_o={d=PREV l=$lhs$}}divide_key_rhs_PREV={_l={d=PREV l=$lhs$}}
set_key_rhs_ROOT={_b={d=ROOT l=$lhs$}}change_key_rhs_ROOT={_f={d=ROOT l=$lhs$}}subtract_key_rhs_ROOT={_i={d=ROOT l=$lhs$}}multiply_key_rhs_ROOT={_o={d=ROOT l=$lhs$}}divide_key_rhs_ROOT={_l={d=ROOT l=$lhs$}}
set_key_rhs_THIS={_b={d=THIS l=$lhs$}}change_key_rhs_THIS={_f={d=THIS l=$lhs$}}subtract_key_rhs_THIS={_i={d=THIS l=$lhs$}}multiply_key_rhs_THIS={_o={d=THIS l=$lhs$}}divide_key_rhs_THIS={_l={d=THIS l=$lhs$}}
set_key_rhs_capital={_b={d=capital l=$lhs$}}change_key_rhs_capital={_f={d=capital l=$lhs$}}subtract_key_rhs_capital={_i={d=capital l=$lhs$}}multiply_key_rhs_capital={_o={d=capital l=$lhs$}}divide_key_rhs_capital={_l={d=capital l=$lhs$}}
set_key_rhs_emperor={_b={d=emperor l=$lhs$}}change_key_rhs_emperor={_f={d=emperor l=$lhs$}}subtract_key_rhs_emperor={_i={d=emperor l=$lhs$}}multiply_key_rhs_emperor={_o={d=emperor l=$lhs$}}divide_key_rhs_emperor={_l={d=emperor l=$lhs$}}
