province;red;green;blue;
1;128;34;64;Uppland
2;0;36;128;�sterg�tland
3;128;38;192;Sm�land
4;0;40;255;Dalarna
5;128;42;0;V�rmland
6;0;44;64;Sk�ne
7;129;46;128;�lvsborg
8;1;48;192;V�sterg�tland
9;129;50;255;�land
10;1;52;0;Jemtland
11;129;54;64;H�lsingland
12;1;56;128;Noersyaland
13;129;58;192;S�dschleswig
14;2;60;255;Fyun
15;130;62;0;Jutland
16;2;64;64;Akershus
17;130;66;128;Tunsberg
18;2;68;192;Blekyng
19;130;70;255;Pohjanmaa
20;2;72;0;Stavanger
21;131;74;64;Bratsberg
22;3;76;128;Trondheim
23;131;78;192;Bergenhus
24;3;80;255;Agdesiden
25;131;82;0;Gotland
26;3;84;64;Halland
27;131;86;128;Varsinaissuomi
28;4;88;192;Uusimaa
29;132;90;255;H�me
30;4;92;0;Satakunta
31;132;94;64;Savo
32;4;96;128;Viipuri
33;132;98;192;Ter S�mi
34;4;100;255;Ingria
35;133;102;0;Kem
36;5;104;64;R�vala
37;133;106;128;Sakala
38;5;108;192;Riga
39;133;110;255;Kurzeme
40;5;112;0;Mazoji Lietuva
41;133;114;64;Ostpreussen
42;6;116;128;Mazuri
43;134;118;192;P�m�rsk�
44;6;120;255;Hamburg
45;134;122;0;L�beck
46;6;124;64;Schwerin
47;134;126;128;Stettin
48;6;128;192;Stolp
49;135;130;255;Brunswiek
50;7;132;0;Mittlemark
51;135;134;64;Kleve
52;7;136;128;Anhalt
53;135;138;192;L�neburg
54;7;140;255;Weser
55;135;142;0;Ollnborg
56;8;144;64;Osnabr�ck
57;136;146;128;G�strow
58;8;148;192;Unterfranken
59;136;150;255;Wittenberg
60;8;152;0;Oberlausitz
61;136;154;64;Calenberg
62;8;156;128;Lienz
63;137;158;192;Cal�sis
64;9;32;255;Straubing
65;137;34;0;M�nchen
66;9;36;64;Altmark
67;137;38;128;Noerjutland
68;9;40;192;Val d'Aousta
69;137;42;255;Breisgau
70;10;44;0;Bayreuth
71;138;46;64;Th�ringen
72;10;48;128;Uckermark
73;138;50;192;Tirol
74;10;52;255;Baden
75;138;54;0;Nordgau
76;10;56;64;Salzburg
77;139;58;128;W�rtemberg
78;11;60;192;Rheinpfalz
79;139;62;255;Kassel
80;11;64;0;Ulm
81;139;66;64;N�rnberg
82;11;68;128;Augsburg
83;139;70;192;Ostmark
84;12;72;255;Olomocko
85;140;74;0;K�ln
86;12;76;64;Oberstift
87;140;78;128;Flinde-Lilos
88;12;80;192;Arto�
89;140;82;255;Picardie
90;12;84;0;West-Vloandern
91;141;86;64;H�nau
92;13;88;128;Brussel
93;141;90;192;L�dje
94;13;92;255;Ost-L�tzebuerg
95;141;94;0;Noord-Braebant
96;13;96;64;Zeelandt
97;141;98;128;Noord-Hollandt
98;14;100;192;Nedersticht
99;142;102;255;Neder-Gelre
100;14;104;0;East-Frysl�n
101;142;106;64;Lig�ria
102;14;108;128;Niza
103;142;110;192;Piemont
104;14;112;255;Lumbardia
105;143;114;0;Marca Anconitana
106;15;116;64;M�dna
107;143;118;128;Travixo
108;15;120;192;V�rona
109;143;122;255;M�ntua
110;15;124;0;Tr�nt
111;143;126;64;Fri�l
112;16;128;128;Venexia
113;144;130;192;Em�gglia
114;16;132;255;Rum�gna
115;144;134;0;Lucca
116;16;136;64;Fiorenza
117;144;138;128;Siena
118;16;140;192;Veterbe
119;145;142;255;Abbruzze
120;17;144;0;Basilicata
121;145;146;64;Irpinia
122;17;148;128;Mulise
123;145;150;192;Cal�bbria
124;17;152;255;Missina
125;145;154;0;Palermu
126;18;156;64;Malta
127;146;158;128;Logudoro
128;18;32;192;Koroska
129;146;34;255;Kranjska
130;18;36;0;E�stria
131;146;38;64;Zagorje
132;18;40;128;Oststeiermark
133;147;42;192;Buda
134;19;44;255;Ob der Enns
135;147;46;0;Szombathely
136;19;48;64;Spalatro
137;147;50;128;Dubrovnik
138;19;52;192;Kotor
139;147;54;255;Bosna
140;20;56;0;Kosovo
141;148;58;64;Sumadija
142;20;60;128;Kerkyra
143;148;62;192;Crunia
144;20;64;255;Gjirokaster
145;148;66;0;Morea
146;20;68;64;Attica
147;149;70;128;Chalcidiki
148;21;72;192;Vardar
149;149;74;255;Thessalia
150;21;76;0;Drastar
151;149;78;64;Thrak�
152;21;80;128;Slavonija
153;149;82;192;P�cs
154;22;84;255;Ioannina
155;150;86;0;Serres
156;22;88;64;Nisava
157;150;90;128;Lodogoria
158;22;92;192;Siebenb�rgen
159;150;94;255;Dobrogea
160;22;96;0;Basarabia
161;151;98;64;Vlasia
162;23;100;128;Maramures
163;151;102;128;Kriti
164;23;104;192;Kykl�des
165;151;106;0;Z�richgau
166;23;108;64;Grischun
167;151;110;128;Caux
168;24;112;192;Normendie
169;152;114;255;Bro Roazhon
170;24;116;0;Bro Gernev
171;152;118;64;Bro Wened
172;24;120;128;Aunis
173;152;122;192;Engolesmois
174;24;124;255;Gasconha
175;153;126;0;Armanhac
176;25;128;64;Guiana
177;153;130;128;Maine
178;25;132;192;Anjou
179;153;134;255;Bearn
180;25;136;0;Poetou
181;153;138;64;Tarragona
182;26;140;128;C�ceres
183;154;142;192;Paris
184;26;144;255;Orliens
185;154;146;0;Val�s
186;26;148;64;Argonne
187;154;150;128;Barrois
188;26;152;192;Trois-�v�ch�s
189;155;154;255;Loherainne
190;27;156;0;Borbon�s
191;155;158;64;Nivern�s
192;27;32;128;Digenois
193;155;34;192;Besan�on
194;27;36;255;Peirigorc
195;155;38;0;Tourraine
196;28;40;64;Tolzan
197;156;42;128;Rossell�
198;28;44;192;Burgos
199;156;46;255;Nauta Alvernhe
200;28;48;0;Lengadoc
201;156;50;64;Proensa
202;28;52;128;Veneisi
203;157;54;192;Forez
204;29;56;255;Vianneys
